2025-11-13T07:06:10.000000000Z [inf]  Starting Container
2025-11-13T07:06:10.362489481Z [inf]  
2025-11-13T07:06:10.362541255Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-13T07:06:10.362545840Z [inf]  
2025-11-13T07:06:10.362550722Z [inf]  > @mitable/backend@0.1.0 start
2025-11-13T07:06:10.362556204Z [inf]  > node dist/index.js
2025-11-13T07:06:10.799551159Z [err]  ⚠️  Node.js 18 and below are deprecated and will no longer be supported in future versions of @supabase/supabase-js. Please upgrade to Node.js 20 or later. For more information, visit: https://github.com/orgs/supabase/discussions/37217
2025-11-13T07:06:10.967716853Z [inf]  [CacheService] Initialized with 10-minute TTL
2025-11-13T07:06:10.974406323Z [inf]  [SearchLoggerService] Logging to: /app/apps/backend/logs/search.log
2025-11-13T07:06:11.415560845Z [inf]  🔍 Full JSON Schema: {
2025-11-13T07:06:11.415567050Z [inf]    "type": "object",
2025-11-13T07:06:11.415573748Z [inf]    "properties": {
2025-11-13T07:06:11.415581721Z [inf]      "interpretations": {
2025-11-13T07:06:11.415587773Z [inf]        "type": "array",
2025-11-13T07:06:11.415595511Z [inf]        "items": {
2025-11-13T07:06:11.415602603Z [inf]          "type": "object",
2025-11-13T07:06:11.415608142Z [inf]          "properties": {
2025-11-13T07:06:11.415612697Z [inf]            "task": {
2025-11-13T07:06:11.415618168Z [inf]              "type": "string"
2025-11-13T07:06:11.415640177Z [inf]            },
2025-11-13T07:06:11.415646757Z [inf]            "confidence": {
2025-11-13T07:06:11.415651654Z [inf]              "type": "string",
2025-11-13T07:06:11.415656681Z [inf]              "enum": [
2025-11-13T07:06:11.415661644Z [inf]                "high",
2025-11-13T07:06:11.415667893Z [inf]                "medium",
2025-11-13T07:06:11.415674943Z [inf]                "low"
2025-11-13T07:06:11.415681237Z [inf]              ]
2025-11-13T07:06:11.415687534Z [inf]            },
2025-11-13T07:06:11.415694176Z [inf]            "reasoning": {
2025-11-13T07:06:11.415700042Z [inf]              "type": "string"
2025-11-13T07:06:11.415705448Z [inf]            }
2025-11-13T07:06:11.415711026Z [inf]          },
2025-11-13T07:06:11.415716283Z [inf]          "required": [
2025-11-13T07:06:11.415721493Z [inf]            "task",
2025-11-13T07:06:11.415727885Z [inf]            "confidence",
2025-11-13T07:06:11.415733602Z [inf]            "reasoning"
2025-11-13T07:06:11.415740378Z [inf]          ],
2025-11-13T07:06:11.415747109Z [inf]          "additionalProperties": false
2025-11-13T07:06:11.415752729Z [inf]        }
2025-11-13T07:06:11.415759089Z [inf]      }
2025-11-13T07:06:11.415764541Z [inf]    },
2025-11-13T07:06:11.418260933Z [inf]    "required": [
2025-11-13T07:06:11.418264756Z [inf]      "interpretations"
2025-11-13T07:06:11.418268524Z [inf]    ],
2025-11-13T07:06:11.418272707Z [inf]    "additionalProperties": false,
2025-11-13T07:06:11.418276740Z [inf]    "$schema": "http://json-schema.org/draft-07/schema#"
2025-11-13T07:06:11.418280406Z [inf]  }
2025-11-13T07:06:11.418284000Z [inf]  ✨ Simplified Gemini Schema: {
2025-11-13T07:06:11.418287602Z [inf]    "type": "object",
2025-11-13T07:06:11.418291527Z [inf]    "properties": {
2025-11-13T07:06:11.418295128Z [inf]      "interpretations": {
2025-11-13T07:06:11.418298678Z [inf]        "type": "array",
2025-11-13T07:06:11.418304015Z [inf]        "items": {
2025-11-13T07:06:11.418307744Z [inf]          "type": "object",
2025-11-13T07:06:11.418311218Z [inf]          "properties": {
2025-11-13T07:06:11.418315003Z [inf]            "task": {
2025-11-13T07:06:11.418318466Z [inf]              "type": "string"
2025-11-13T07:06:11.418322043Z [inf]            },
2025-11-13T07:06:11.418325703Z [inf]            "confidence": {
2025-11-13T07:06:11.418329912Z [inf]              "type": "string",
2025-11-13T07:06:11.418333802Z [inf]              "enum": [
2025-11-13T07:06:11.418341042Z [inf]                "high",
2025-11-13T07:06:11.418344743Z [inf]                "medium",
2025-11-13T07:06:11.418348934Z [inf]                "low"
2025-11-13T07:06:11.418352866Z [inf]              ]
2025-11-13T07:06:11.418356864Z [inf]            },
2025-11-13T07:06:11.418361051Z [inf]            "reasoning": {
2025-11-13T07:06:11.418365253Z [inf]              "type": "string"
2025-11-13T07:06:11.418369012Z [inf]            }
2025-11-13T07:06:11.418373759Z [inf]          },
2025-11-13T07:06:11.418377781Z [inf]          "required": [
2025-11-13T07:06:11.418381706Z [inf]            "task",
2025-11-13T07:06:11.418385721Z [inf]            "confidence",
2025-11-13T07:06:11.419250335Z [inf]            "reasoning"
2025-11-13T07:06:11.419259210Z [inf]          ]
2025-11-13T07:06:11.419264469Z [inf]        }
2025-11-13T07:06:11.419270399Z [inf]      }
2025-11-13T07:06:11.419276750Z [inf]    },
2025-11-13T07:06:11.419282678Z [inf]    "required": [
2025-11-13T07:06:11.419288985Z [inf]      "interpretations"
2025-11-13T07:06:11.419295246Z [inf]    ]
2025-11-13T07:06:11.419301077Z [inf]  }
2025-11-13T07:06:11.419307097Z [inf]  🔍 Full JSON Schema: {
2025-11-13T07:06:11.419312149Z [inf]    "type": "object",
2025-11-13T07:06:11.419316981Z [inf]    "properties": {
2025-11-13T07:06:11.419321587Z [inf]      "elementDescription": {
2025-11-13T07:06:11.419326712Z [inf]        "type": "string"
2025-11-13T07:06:11.419331972Z [inf]      },
2025-11-13T07:06:11.419337352Z [inf]      "visualContext": {
2025-11-13T07:06:11.419342523Z [inf]        "type": "string"
2025-11-13T07:06:11.419347765Z [inf]      },
2025-11-13T07:06:11.419353746Z [inf]      "confidence": {
2025-11-13T07:06:11.419358957Z [inf]        "type": "string",
2025-11-13T07:06:11.419364013Z [inf]        "enum": [
2025-11-13T07:06:11.419369486Z [inf]          "high",
2025-11-13T07:06:11.419376329Z [inf]          "medium",
2025-11-13T07:06:11.419382907Z [inf]          "low"
2025-11-13T07:06:11.419388303Z [inf]        ]
2025-11-13T07:06:11.419393684Z [inf]      },
2025-11-13T07:06:11.419398727Z [inf]      "alternativeElements": {
2025-11-13T07:06:11.419404404Z [inf]        "type": "array",
2025-11-13T07:06:11.419409608Z [inf]        "items": {
2025-11-13T07:06:11.419414762Z [inf]          "type": "string"
2025-11-13T07:06:11.419419524Z [inf]        }
2025-11-13T07:06:11.419424475Z [inf]      },
2025-11-13T07:06:11.419429069Z [inf]      "conversationalMessage": {
2025-11-13T07:06:11.419433714Z [inf]        "type": "string"
2025-11-13T07:06:11.421456113Z [inf]                    "type": "number"
2025-11-13T07:06:11.421466711Z [inf]            "type": "string"
2025-11-13T07:06:11.421467956Z [inf]                  }
2025-11-13T07:06:11.421477765Z [inf]                },
2025-11-13T07:06:11.421480900Z [inf]          },
2025-11-13T07:06:11.421486349Z [inf]                "required": [
2025-11-13T07:06:11.421494518Z [inf]          "boundingBox": {
2025-11-13T07:06:11.421494972Z [inf]                  "x",
2025-11-13T07:06:11.421499610Z [inf]      },
2025-11-13T07:06:11.421504713Z [inf]                  "y",
2025-11-13T07:06:11.421505580Z [inf]            "anyOf": [
2025-11-13T07:06:11.421511032Z [inf]      "element": {
2025-11-13T07:06:11.421516778Z [inf]              {
2025-11-13T07:06:11.421522590Z [inf]        "type": "object",
2025-11-13T07:06:11.421533287Z [inf]        "properties": {
2025-11-13T07:06:11.421533485Z [inf]                "type": "object",
2025-11-13T07:06:11.421542925Z [inf]          "label": {
2025-11-13T07:06:11.421554359Z [inf]                "properties": {
2025-11-13T07:06:11.421554460Z [inf]            "type": "string"
